Last login: Wed Jun  7 00:10:27 on ttys002
(base) ziliangzhang@LinodeMBP Bio_Project % conda list --envs info
usage: conda [-h] [-V] command ...
conda: error: unrecognized arguments: --envs
(base) ziliangzhang@LinodeMBP Bio_Project % conda info --envs
# conda environments:
#
base                  *  /Users/ziliangzhang/anaconda3
                         /Users/ziliangzhang/opt/anaconda3
                         /Users/ziliangzhang/opt/anaconda3/envs/bootcamp

(base) ziliangzhang@LinodeMBP Bio_Project % conda activate bootcamp

EnvironmentNameNotFound: Could not find conda environment: bootcamp
You can list all discoverable environments with `conda info --envs`.


(base) ziliangzhang@LinodeMBP Bio_Project % conda activate /Users/ziliangzhang/opt/anaconda3/envs/bootcamp
(bootcamp) ziliangzhang@LinodeMBP Bio_Project % ec2-13-55-176-25.ap-southeast-2.compute.amazonaws.com
zsh: command not found: ec2-13-55-176-25.ap-southeast-2.compute.amazonaws.com
(bootcamp) ziliangzhang@LinodeMBP Bio_Project % ssh -i "Lino_bio_server.pem" ec2-user@ec2-13-55-176-25.ap-southeast-2.compute.amazonaws.com
Last failed login: Mon Jun  5 17:28:11 UTC 2023 on pts/0
There was 1 failed login attempt since the last successful login.
Last login: Mon Jun  5 17:27:57 2023

       __|  __|_  )
       _|  (     /   Amazon Linux 2 AMI
      ___|\___|___|

https://aws.amazon.com/amazon-linux-2/
[ec2-user@ip-172-31-2-215 ~]$ cd Bio_Projects
-bash: cd: Bio_Projects: No such file or directory
[ec2-user@ip-172-31-2-215 ~]$ ls
Bio_Project  nohup.out
[ec2-user@ip-172-31-2-215 ~]$ cd Bio_Project
[ec2-user@ip-172-31-2-215 Bio_Project]$ python3 -m streamlit run 1_🏠_Home.py --server.port 80

Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.

Traceback (most recent call last):
  File "/usr/lib64/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/usr/lib64/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/__main__.py", line 20, in <module>
    main(prog_name="streamlit")
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1130, in __call__
    return self.main(*args, **kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1055, in main
    rv = self.invoke(ctx)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1657, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1404, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 760, in invoke
    return __callback(*args, **kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/cli.py", line 233, in main_run
    _main_run(target, args, flag_options=kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/cli.py", line 269, in _main_run
    bootstrap.run(file, command_line, args, flag_options)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/bootstrap.py", line 404, in run
    asyncio.run(run_server())
  File "/usr/lib64/python3.7/asyncio/runners.py", line 43, in run
    return loop.run_until_complete(main)
  File "/usr/lib64/python3.7/asyncio/base_events.py", line 587, in run_until_complete
    return future.result()
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/bootstrap.py", line 392, in run_server
    await server.start()
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 259, in start
    start_listening(app)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 130, in start_listening
    start_listening_tcp_socket(http_server)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 189, in start_listening_tcp_socket
    http_server.listen(port, address)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/tornado/tcpserver.py", line 189, in listen
    reuse_port=reuse_port,
  File "/home/ec2-user/.local/lib/python3.7/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
PermissionError: [Errno 13] Permission denied
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo su
[root@ip-172-31-2-215 Bio_Project]# ps -ef
UID        PID  PPID  C STIME TTY          TIME CMD
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1130, in __call__
    return self.main(*args, **kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1055, in main
    rv = self.invoke(ctx)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1657, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 1404, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/click/core.py", line 760, in invoke
    return __callback(*args, **kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/cli.py", line 233, in main_run
    _main_run(target, args, flag_options=kwargs)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/cli.py", line 269, in _main_run
    bootstrap.run(file, command_line, args, flag_options)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/bootstrap.py", line 404, in run
    asyncio.run(run_server())
  File "/usr/lib64/python3.7/asyncio/runners.py", line 43, in run
    return loop.run_until_complete(main)
  File "/usr/lib64/python3.7/asyncio/base_events.py", line 587, in run_until_complete
    return future.result()
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/bootstrap.py", line 392, in run_server
    await server.start()
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 259, in start
    start_listening(app)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 130, in start_listening
    start_listening_tcp_socket(http_server)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/streamlit/web/server/server.py", line 189, in start_listening_tcp_socket
    http_server.listen(port, address)
  File "/home/ec2-user/.local/lib/python3.7/site-packages/tornado/tcpserver.py", line 189, in listen
    reuse_port=reuse_port,
  File "/home/ec2-user/.local/lib/python3.7/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
PermissionError: [Errno 13] Permission denied
[ec2-user@ip-172-31-2-215 Bio_Project]$ ython3 -m streamlit run 1_🏠_Home.py
-bash: ython3: command not found
[ec2-user@ip-172-31-2-215 Bio_Project]$ python3 -m streamlit run 1_🏠_Home.py

Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.


  You can now view your Streamlit app in your browser.

  Network URL: http://172.31.2.215:8501
  External URL: http://13.55.176.25:8501


  A new version of Streamlit is available.

  See what's new at https://discuss.streamlit.io/c/announcements

  Enter the following command to upgrade:
  $ pip install streamlit --upgrade

^C  Stopping...
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo systemctl restart nginx
[ec2-user@ip-172-31-2-215 Bio_Project]$ 
[ec2-user@ip-172-31-2-215 Bio_Project]$ python3 -m streamlit run 1_🏠_Home.py


Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.


  You can now view your Streamlit app in your browser.

  Network URL: http://172.31.2.215:8501
  External URL: http://13.55.176.25:8501

^C  Stopping...
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo systemctl status nginx
● nginx.service - The nginx HTTP and reverse proxy server
   Loaded: loaded (/usr/lib/systemd/system/nginx.service; enabled; vendor preset: disabled)
   Active: active (running) since Wed 2023-06-07 14:54:49 UTC; 5min ago
  Process: 19518 ExecStart=/usr/sbin/nginx (code=exited, status=0/SUCCESS)
  Process: 19514 ExecStartPre=/usr/sbin/nginx -t (code=exited, status=0/SUCCESS)
  Process: 19511 ExecStartPre=/usr/bin/rm -f /run/nginx.pid (code=exited, status=0/SUCCESS)
 Main PID: 19520 (nginx)
   CGroup: /system.slice/nginx.service
           ├─19520 nginx: master process /usr/sbin/nginx
           └─19521 nginx: worker process

Jun 07 14:54:49 ip-172-31-2-215.ap-southeast-2.compute.internal systemd[1]: Stopped The nginx HTTP and reverse proxy server.
Jun 07 14:54:49 ip-172-31-2-215.ap-southeast-2.compute.internal systemd[1]: Starting The nginx HTTP and reverse proxy server...
Jun 07 14:54:49 ip-172-31-2-215.ap-southeast-2.compute.internal nginx[19514]: nginx: the configuration file /etc/nginx/nginx.conf syntax is ok
Jun 07 14:54:49 ip-172-31-2-215.ap-southeast-2.compute.internal nginx[19514]: nginx: configuration file /etc/nginx/nginx.conf test is successful
Jun 07 14:54:49 ip-172-31-2-215.ap-southeast-2.compute.internal systemd[1]: Started The nginx HTTP and reverse proxy server.
[ec2-user@ip-172-31-2-215 Bio_Project]$ python3 -m streamlit run 1_🏠_Home.py

Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.


  You can now view your Streamlit app in your browser.

  Network URL: http://172.31.2.215:8501
  External URL: http://13.55.176.25:8501

^C  Stopping...
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo nano /etc/nginx/nginx.conf
[ec2-user@ip-172-31-2-215 Bio_Project]$ sudo systemctl restart nginx
[ec2-user@ip-172-31-2-215 Bio_Project]$ python3 -m streamlit run 1_🏠_Home.py

Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.


  You can now view your Streamlit app in your browser.

  Network URL: http://172.31.2.215:8501
  External URL: http://13.55.176.25:8501

^C  Stopping...
[ec2-user@ip-172-31-2-215 Bio_Project]$ nohup python3 -m streamlit run 1_🏠_Home.py &
[1] 20179
[ec2-user@ip-172-31-2-215 Bio_Project]$ nohup: ignoring input and appending output to ‘nohup.out’

